ParentAcct ,Security ,Ticker ,DivFrequency ,TxnNum ,Date,TxnType,Desc,Buy,Sell,Short,Cover,Commission,Income,Expense,transfer,secQuantity,MktPrice,Position,LongBasis,ShortBasis,OpenValue,CumUnrealGain,PerUnrealGain,PerRealGain,PerInc_Exp,PerTotalGain,CumTotalGain
StockBrokerage5,CASH,CASH,ANNUAL,ffd13301-45bc-40e8-a284-3040875b2f2a,5/12/2010,BANK,Inserted for Initial Balance: StockBrokerage5,-2817.05,0,0,0,0,0,0,0,2817.05,1,2817.05,2817.05,0,2817.05,0,0,0,0,0,0
StockBrokerage5,CASH,CASH,ANNUAL,3946eb53-ddf6-4b3e-abc6-51a9f8a0f510,5/13/2010,BANK,INSERTED: Account Interest,-56.34,0,0,0,0,56.34,0,0,56.34,1,2873.39,2873.39,0,2873.39,0,0,0,56.34,56.34,56.34
StockBrokerage6,Dell,DELL,UNKNOWN,24f0311f-f15e-4877-8a82-abf0f9577cc3,6/30/2005,SHORT,Short Dell,0,0,12295.92,0,-8.32,0,0,0,-312,39.41,-312,0,-12287.6,-12295.92,-8.32,-8.32,0,0,-8.32,-8.32
StockBrokerage6,Dell,DELL,UNKNOWN,5a777252-46f8-4250-8917-4048474586ff,6/11/2006,SHORT,Short Dell,0,0,4024,0,-6.41,0,0,0,-160,25.15,-472,0,-16305.19,-11870.8,4434.39,4442.71,0,0,4442.71,4434.39
StockBrokerage6,Dell,DELL,UNKNOWN,ad7c1061-7b2d-4789-b187-c0ab5c8108e5,1/5/2010,COVER,Cover Dell,0,0,0,-1108.84,-9.41,0,0,0,76,14.59,-396,0,-13679.78,-5777.64,7902.14,4181.76,1507.16,0,5688.92,10123.31
StockBrokerage6,Aeropostale,ARO,UNKNOWN,822efef6-3a30-4025-b958-4e69a1b185b9,2/8/2010,BUY,Buy ARO,-11123.12,0,0,0,-12.46,0,0,0,326,33.52,326,11135.58,0,10927.52,-208.06,-208.06,0,0,-208.06,-208.06
StockBrokerage6,Aeropostale,ARO,UNKNOWN,131213b0-3d55-432b-a61a-6fd17f6bafee,3/26/2010,BUY,Buy ARO,-1796.13,0,0,0,-9.26,0,0,0,63,28.6,552,12940.97,0,15787.2,2846.23,3054.29,0,0,3054.29,2846.23
StockBrokerage6,Aeropostale,ARO,UNKNOWN,fc1a43dc-565a-4797-85b5-63868b12e0be,5/20/2010,SELL,Sell ARO,0,1383.12,0,0,-4.19,0,0,0,-51,27.29,501,11720.74,0,13672.29,1951.55,-656.31,158.7,0,-497.61,2348.62
StockBrokerage6,Aeropostale,ARO,UNKNOWN,fcb6a4d3-d09d-4233-84bf-ffb63667db8b,5/28/2010,SELL,Sell ARO,0,335.16,0,0,-6.21,0,0,0,-12,27.71,489,11447.47,0,13550.19,2102.72,205.38,55.68,0,261.06,2609.68
StockBrokerage6,Citigroup,C,UNKNOWN,6d83fed1-4c3a-4ba0-ac44-09a94932ee40,2/13/2010,BUY,Buy Citigroup,-1338.78,0,0,0,-6.21,0,0,0,421,3.18,421,1344.99,0,1338.78,-6.21,-6.21,0,0,-6.21,-6.21
StockBrokerage6,Citigroup,C,UNKNOWN,e58d3e7d-12d7-4eae-aa84-8a36ba1cd021,2/24/2010,BUY,Buy Citigroup,-307.05,0,0,0,-7.16,0,0,0,89,3.45,510,1659.2,0,1759.5,100.3,106.51,0,0,106.51,100.3
StockBrokerage6,Citigroup,C,UNKNOWN,7d25f9ef-dadb-4beb-a2e2-78483722f665,4/1/2010,SELL,Sell Citigroup,0,259.16,0,0,-2.96,0,0,0,-62,4.18,448,1451.73,0,1872.64,420.91,327.04,48.73,0,375.77,476.07
StockBrokerage6,Citigroup,C,UNKNOWN,457ab9ab-4379-404f-ace3-18cfddba9a6f,5/21/2010,SELL,Sell Citigroup,0,72,0,0,-1.79,0,0,0,-20,3.6,428,1381.12,0,1540.8,159.68,-248.24,-0.4,0,-248.64,227.43
StockBrokerage6,CASH,CASH,UNKNOWN,e1468d29-3d64-46b5-b150-3dff262fb7b9,6/29/2005,BANK,Inserted for Initial Balance: StockBrokerage6,-15000,0,0,0,0,0,0,0,15000,1,15000,15000,0,15000,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,24f0311f-f15e-4877-8a82-abf0f9577cc3_1,6/30/2005,SHORT,INSERTED: Short Dell,-12287.6,0,0,0,0,0,0,0,12287.6,1,27287.6,27287.6,0,27287.6,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,5a777252-46f8-4250-8917-4048474586ff_1,6/11/2006,SHORT,INSERTED: Short Dell,-4017.59,0,0,0,0,0,0,0,4017.59,1,31305.19,31305.19,0,31305.19,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,ad7c1061-7b2d-4789-b187-c0ab5c8108e5_1,1/5/2010,COVER,INSERTED: Cover Dell,0,1118.25,0,0,0,0,0,0,-1118.25,1,30186.94,30186.94,0,30186.94,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,822efef6-3a30-4025-b958-4e69a1b185b9_1,2/8/2010,BUY,INSERTED: Buy ARO,0,11135.58,0,0,0,0,0,0,-11135.58,1,19051.36,19051.36,0,19051.36,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,6d83fed1-4c3a-4ba0-ac44-09a94932ee40_1,2/13/2010,BUY,INSERTED: Buy Citigroup,0,1344.99,0,0,0,0,0,0,-1344.99,1,17706.37,17706.37,0,17706.37,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,e58d3e7d-12d7-4eae-aa84-8a36ba1cd021_1,2/24/2010,BUY,INSERTED: Buy Citigroup,0,314.21,0,0,0,0,0,0,-314.21,1,17392.16,17392.16,0,17392.16,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,131213b0-3d55-432b-a61a-6fd17f6bafee_1,3/26/2010,BUY,INSERTED: Buy ARO,0,1805.39,0,0,0,0,0,0,-1805.39,1,15586.77,15586.77,0,15586.77,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,7d25f9ef-dadb-4beb-a2e2-78483722f665_1,4/1/2010,SELL,INSERTED: Sell Citigroup,-256.2,0,0,0,0,0,0,0,256.2,1,15842.97,15842.97,0,15842.97,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,fc1a43dc-565a-4797-85b5-63868b12e0be_1,5/20/2010,SELL,INSERTED: Sell ARO,-1378.93,0,0,0,0,0,0,0,1378.93,1,17221.9,17221.9,0,17221.9,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,457ab9ab-4379-404f-ace3-18cfddba9a6f_1,5/21/2010,SELL,INSERTED: Sell Citigroup,-70.21,0,0,0,0,0,0,0,70.21,1,17292.11,17292.11,0,17292.11,0,0,0,0,0,0
StockBrokerage6,CASH,CASH,UNKNOWN,fcb6a4d3-d09d-4233-84bf-ffb63667db8b_1,5/28/2010,SELL,INSERTED: Sell ARO,-328.95,0,0,0,0,0,0,0,328.95,1,17621.06,17621.06,0,17621.06,0,0,0,0,0,0
StockBrokerage2,Dell,DELL,UNKNOWN,62f6d4f1-fa20-46ba-a758-c8f212595309,3/29/2010,BUY,Buy Dell,-2974.7,0,0,0,-12.21,0,0,0,197,14.92,197,2986.91,0,2939.24,-47.67,-47.67,0,0,-47.67,-47.67
StockBrokerage2,Financial Select Sector SPDR,XLF,QUARTERLY,ce07eeac-dde9-45a2-af02-cee6022ae98b,8/24/2009,BUY,Buy XLF,-3170.37,0,0,0,-6.77,0,0,0,217,14.44,217,3177.14,0,3133.48,-43.66,-43.66,0,0,-43.66,-43.66
StockBrokerage2,Financial Select Sector SPDR,XLF,QUARTERLY,0b1affd0-d7cb-42d0-b56e-6ae31ba27393,9/18/2009,DIVIDEND,,0,0,0,0,0,10.2,0,0,0,15.14,217,3177.14,0,3285.38,108.24,151.9,0,10.2,151.9,108.24
StockBrokerage2,Financial Select Sector SPDR,XLF,QUARTERLY,89d3815e-27f4-4cba-a381-bedb0f1214c9,12/18/2009,DIVIDEND,,0,0,0,0,0,11.28,0,0,0,14.22,217,3177.14,0,3085.74,-91.4,-199.64,0,11.28,-199.64,-91.4
StockBrokerage2,Financial Select Sector SPDR,XLF,QUARTERLY,b1e9e574-83f0-43a7-8a81-15019eb73687,4/5/2010,SELL,Sell XLF,0,3526.25,0,0,-19.04,0,0,0,-217,16.24,0,0,0,0,0,0,330.07,0,330.07,238.67
StockBrokerage2,CASH,CASH,UNKNOWN,dde35e39-c1fd-4ef4-8458-44fa671c340c,8/13/2009,BANK,Inserted for Initial Balance: StockBrokerage2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,aa5b44f4-fa7d-4847-a77b-1df080a245b7,8/14/2009,BANK,INSERTED: Xfr from Checking,-10000,0,0,0,0,0,0,10000,10000,1,10000,10000,0,10000,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,ce07eeac-dde9-45a2-af02-cee6022ae98b_1,8/24/2009,BUY,INSERTED: Buy XLF,0,3177.14,0,0,0,0,0,0,-3177.14,1,6822.86,6822.86,0,6822.86,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,0b1affd0-d7cb-42d0-b56e-6ae31ba27393_1,9/18/2009,DIVIDEND,INSERTED: ,-10.2,0,0,0,0,0,0,0,10.2,1,6833.06,6833.06,0,6833.06,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,89d3815e-27f4-4cba-a381-bedb0f1214c9_1,12/18/2009,DIVIDEND,INSERTED: ,-11.28,0,0,0,0,0,0,0,11.28,1,6844.34,6844.34,0,6844.34,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,62f6d4f1-fa20-46ba-a758-c8f212595309_1,3/29/2010,BUY,INSERTED: Buy Dell,0,2986.91,0,0,0,0,0,0,-2986.91,1,3857.43,3857.43,0,3857.43,0,0,0,0,0,0
StockBrokerage2,CASH,CASH,UNKNOWN,b1e9e574-83f0-43a7-8a81-15019eb73687_1,4/5/2010,SELL,INSERTED: Sell XLF,-3507.21,0,0,0,0,0,0,0,3507.21,1,7364.64,7364.64,0,7364.64,0,0,0,0,0,0
StockBrokerage1,Citigroup,C,UNKNOWN,8f0e34cb-de78-4424-9a49-96b90e031234,2/10/2010,SHORT,short Citi,0,0,162.18,0,-11,0,0,0,-51,3.2,-51,0,-151.18,-163.2,-12.02,-12.02,0,0,-12.02,-12.02
StockBrokerage1,Citigroup,C,UNKNOWN,15aa44f2-7cc6-49cf-aff1-8bf1a283af3a,3/15/2010,SHORT,Short Citi,0,0,304.2,0,-19,0,0,0,-78,3.89,-129,0,-436.38,-501.81,-65.43,-53.41,0,0,-53.41,-65.43
StockBrokerage1,Citigroup,C,UNKNOWN,b99c18e1-ef1a-4186-bf1d-bab055d13f59,3/31/2010,MISCEXP,Payment of Divs on Short Citi,0,0,-12.27,0,0,0,0,0,3.0296,4.05,-125.9704,0,-426.13,-510.18,-84.05,-20.15,0,0,-20.15,-85.58
