InvAcct,Security,SecType,SecSubType,Ticker,LastPrice,EndPos,EndValue,AbsPrcChg,AbsValChg,PctPrcChg,TR1Day,TR1Wk,TR1Mth,TR3Mth,TR_YTD,TR1Year,TR3Year,TR_ALL,AnnRet_ALL,AvgCost,income,TotGain
StockBrokerage1,Aeropostale,STOCK,Mid Cap,ARO,27.46,0,0,-0.25,0,-0.009022014,NaN,NaN,-0.545110215,-0.369864279,-0.380008607,-0.380008607,-0.380008607,-0.380008607,-0.823073719,0,97.21,-1803.66
StockBrokerage1,Citigroup,STOCK,Large Cap,C,3.85,-89.9704,-346.38604,-0.11,9.896744,-0.027777778,-0.027777778,0.018518519,-0.118993142,0.190763534,0.29780858,0.29780858,0.29780858,0.29780858,1.375076112,-304.3510322,0,-85.5645427
StockBrokerage1,Dell,STOCK,Large Cap,DELL,13.09,800,10472,-0.24,-192,-0.018004501,-0.018004501,-0.018004501,-0.190976514,-0.014307229,-0.084615385,0.120719178,-0.52016129,0.026418762,0.002125172,10340,141.17,132
StockBrokerage1,Financial Select Sector SPDR,MUTUAL,Exchange Traded Fund,XLF,14.37,0,0,-0.31,0,-0.021117166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0
StockBrokerage1,Vanguard S&P 500 Fund,MUTUAL,U.S. Stocks,VFINX,98.95,0,0,-1.73,0,-0.017183155,NaN,NaN,-0.060099811,-0.001583542,0.002208203,0.198904542,0.564362625,0.564362625,0.480330526,0,309.72,6223.47
StockBrokerage1,Yahoo,STOCK,Large Cap,YHOO,15.02,53.0228,796.402456,-0.32,-16.967296,-0.020860495,-0.020860495,-0.018941868,-0.091349029,-0.048765076,-0.109932145,-0.109932145,-0.109932145,-0.109932145,-0.255609756,894.6124644,0,-98.21000844
StockBrokerage1,^CASH,MUTUAL,Money Market,^CASH,1,28724.88,28724.88,0,0,0,0,0,1.40E-16,2.55E-16,4.23E-16,0.001750529,0.005528197,0.009812705,7.93E-04,28724.88,284.77,0
StockBrokerage1,*AllSec,~All-SecType,~All-SubType,~All-Cur,0,0,10922.01642,0,-199.070552,0,-0.017900278,-0.019188261,-0.32540057,-0.074815624,-0.094714826,0.090872239,-0.252281229,0.426699073,0.029738768,10930.26143,548.1,4368.035449
StockBrokerage1*,~AllSec+Cash,~All-SecType,~All-SubType,~All-Cur,0,0,39646.89642,0,-199.070552,0,-0.004996003,-0.005360549,-0.142738649,-0.04942016,-0.066112936,0.060668584,-0.143573872,0.147318095,0.011225124,39655.14143,832.87,4368.035449
StockBrokerage2,Dell,STOCK,Large Cap,DELL,13.09,197,2578.73,-0.24,-47.28,-0.018004501,-0.018004501,-0.018004501,-0.190976514,-0.136656277,-0.136656277,-0.136656277,-0.136656277,-0.136656277,-0.567438494,2986.91,0,-408.18
